Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM statement
Rule 2     statement -> IDENTIFIER ASSIGN expression
Rule 3     statement -> LCURLY declare statement_list RCURLY
Rule 4     statement -> SCAN IDENTIFIER
Rule 5     statement -> PRINT comma_list
Rule 6     statement -> PRINTLN comma_list
Rule 7     statement -> IF LPARENT expression RPARENT statement ELSE statement
Rule 8     statement -> IF LPARENT expression RPARENT statement
Rule 9     statement -> FOR IDENTIFIER direction expression DO statement
Rule 10    direction -> MIN
Rule 11    direction -> MAX
Rule 12    statement -> REPEAT statement WHILE LPARENT expression RPARENT DO statement
Rule 13    statement -> WHILE LPARENT expression RPARENT DO statement
Rule 14    statement -> REPEAT statement WHILE LPARENT expression RPARENT
Rule 15    declare -> USING declare_list IN
Rule 16    declare -> empty
Rule 17    declare_list -> type identifier_list SEMICOLON declare_list
Rule 18    declare_list -> empty
Rule 19    identifier_list -> IDENTIFIER
Rule 20    identifier_list -> IDENTIFIER COMMA identifier_list
Rule 21    statement_list -> statement SEMICOLON statement_list
Rule 22    statement_list -> empty
Rule 23    expression -> INTEGER
Rule 24    expression -> FALSE
Rule 25    expression -> TRUE
Rule 26    expression -> STRING
Rule 27    expression -> IDENTIFIER
Rule 28    expression -> LPARENT expression RPARENT
Rule 29    type -> INT
Rule 30    type -> BOOL
Rule 31    type -> SET
Rule 32    expression -> LCURLY set_list RCURLY
Rule 33    set_list -> comma_list
Rule 34    set_list -> empty
Rule 35    comma_list -> expression
Rule 36    comma_list -> expression COMMA comma_list
Rule 37    expression -> expression PLUS expression
Rule 38    expression -> expression MINUS expression
Rule 39    expression -> expression TIMES expression
Rule 40    expression -> expression INTDIVISION expression
Rule 41    expression -> expression RESTDIVISION expression
Rule 42    expression -> expression EQUALBOOL expression
Rule 43    expression -> expression UNEQUAL expression
Rule 44    expression -> expression LESSTHAN expression
Rule 45    expression -> expression LESSOREQUALTHAN expression
Rule 46    expression -> expression GREATERTHAN expression
Rule 47    expression -> expression GREATEROREQUALTHAN expression
Rule 48    expression -> expression BELONG expression
Rule 49    expression -> expression AND expression
Rule 50    expression -> expression OR expression
Rule 51    expression -> expression DOUBLEPLUS expression
Rule 52    expression -> expression COUNTERSLASH expression
Rule 53    expression -> expression INTERSECCION expression
Rule 54    expression -> expression MAPPLUS expression
Rule 55    expression -> expression MAPMINUS expression
Rule 56    expression -> expression MAPTIMES expression
Rule 57    expression -> expression MAPDIVIDE expression
Rule 58    expression -> expression MAPREST expression
Rule 59    expression -> MINUS expression
Rule 60    expression -> NOT expression
Rule 61    expression -> MAXVALUESET expression
Rule 62    expression -> MINVALUESET expression
Rule 63    expression -> SIZESET expression
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
ASSIGN               : 2
BELONG               : 48
BOOL                 : 30
COMMA                : 20 36
COUNTERSLASH         : 52
DO                   : 9 12 13
DOUBLEPLUS           : 51
ELSE                 : 7
EQUALBOOL            : 42
FALSE                : 24
FOR                  : 9
GREATEROREQUALTHAN   : 47
GREATERTHAN          : 46
IDENTIFIER           : 2 4 9 19 20 27
IF                   : 7 8
IN                   : 15
INT                  : 29
INTDIVISION          : 40
INTEGER              : 23
INTERSECCION         : 53
LCURLY               : 3 32
LESSOREQUALTHAN      : 45
LESSTHAN             : 44
LPARENT              : 7 8 12 13 14 28
MAPDIVIDE            : 57
MAPMINUS             : 55
MAPPLUS              : 54
MAPREST              : 58
MAPTIMES             : 56
MAX                  : 11
MAXVALUESET          : 61
MIN                  : 10
MINUS                : 38 59
MINVALUESET          : 62
NOT                  : 60
OR                   : 50
PLUS                 : 37
PRINT                : 5
PRINTLN              : 6
PROGRAM              : 1
RCURLY               : 3 32
REPEAT               : 12 14
RESTDIVISION         : 41
RPARENT              : 7 8 12 13 14 28
SCAN                 : 4
SEMICOLON            : 17 21
SET                  : 31
SIZESET              : 63
STRING               : 26
TIMES                : 39
TRUE                 : 25
UNEQUAL              : 43
USING                : 15
WHILE                : 12 13 14
error                : 

Nonterminals, with rules where they appear

comma_list           : 5 6 33 36
declare              : 3
declare_list         : 15 17
direction            : 9
empty                : 16 18 22 34
expression           : 2 7 8 9 12 13 14 28 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61 62 63
identifier_list      : 17 20
program              : 0
set_list             : 32
statement            : 1 7 7 8 9 12 12 13 14 21
statement_list       : 3 21
type                 : 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM statement

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . statement
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (13) statement -> . WHILE LPARENT expression RPARENT DO statement
    (14) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 7

state 2

    (0) S' -> program .



state 3

    (4) statement -> SCAN . IDENTIFIER

    IDENTIFIER      shift and go to state 13


state 4

    (3) statement -> LCURLY . declare statement_list RCURLY
    (15) declare -> . USING declare_list IN
